id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_campaign_admin,marketing.campaign,model_marketing_campaign,group_lead_automation_user,1,1,0,0
access_marketing_campaign_segment_campaignadmin,marketing.campaign.segment,model_marketing_campaign_segment,group_lead_automation_user,1,1,0,0
access_marketing_campaign_activity_campaignadmin,marketing.campaign.activity,model_marketing_campaign_activity,group_lead_automation_user,1,1,0,0
access_marketing_campaign_workitem_campaignadmin,marketing.campaign.workitem,model_marketing_campaign_workitem,group_lead_automation_user,1,1,0,0
access_marketing_campaign_transition_campaignadmin,marketing.campaign.transition,model_marketing_campaign_transition,group_lead_automation_user,1,1,0,0
access_marketing_campaign_analysis_campaignadmin,campaign.analysis,model_campaign_analysis,group_lead_automation_user,1,1,0,0
access_email_template_user,email.template,model_email_template,group_lead_automation_user,1,1,0,0
access_email_template_account_user,ir.mail_server,base.model_ir_mail_server,group_lead_automation_user,1,1,0,0
access_marketing_campaign_manager,marketing.campaign,model_marketing_campaign,group_lead_automation_manager,1,1,1,1
access_marketing_campaign_segment_campaign_manager,marketing.campaign.segment,model_marketing_campaign_segment,group_lead_automation_manager,1,1,1,1
access_marketing_campaign_activity_campaign_manager,marketing.campaign.activity,model_marketing_campaign_activity,group_lead_automation_manager,1,1,1,1
access_marketing_campaign_workitem_campaign_manager,marketing.campaign.workitem,model_marketing_campaign_workitem,group_lead_automation_manager,1,1,1,1
access_marketing_campaign_transition_campaign_manager,marketing.campaign.transition,model_marketing_campaign_transition,group_lead_automation_manager,1,1,1,1
access_marketing_campaign_analysis_campaign_manager,campaign.analysis,model_campaign_analysis,group_lead_automation_manager,1,1,1,1
access_email_template_manager,email.template,model_email_template,group_lead_automation_manager,1,1,1,1
access_email_template_account_manager,ir.mail_server,base.model_ir_mail_server,group_lead_automation_manager,1,1,1,1
